location,date,total_cases,new_cases,total_deaths,new_deaths,icu_patients,hosp_patients,new_tests,total_tests,new_tests_per_thousand,new_tests_smoothed,tests_per_case
Italy,18/08/2020,254636,401,35405,5,58,901,53976,7642059,0.893,46449,95.7
Italy,19/08/2020,255278,642,35412,7,66,932,71095,7713154,1.176,49083,96.4
Italy,20/08/2020,256118,840,35418,6,68,951,77442,7790596,1.281,52833,95.2
Italy,21/08/2020,257065,947,35427,9,69,988,71996,7862592,1.191,56444,92.8
Italy,22/08/2020,258136,1071,35430,3,64,988,77674,7940266,1.285,59951,89.3
Italy,23/08/2020,259345,1209,35437,7,69,1040,67371,8007637,1.114,64317,82.9
Italy,24/08/2020,260298,953,35441,4,65,1110,45914,8053551,0.759,66495,76.8
Italy,25/08/2020,261174,876,35445,4,66,1124,72341,8125892,1.196,69119,74
Italy,26/08/2020,262540,1366,35458,13,69,1124,93529,8219421,1.547,72324,69.7
Italy,27/08/2020,263949,1409,35463,5,67,1198,94024,8313445,1.555,74693,66.8
Italy,28/08/2020,265409,1460,35472,9,74,1252,97065,8410510,1.605,78274,65.7
Italy,29/08/2020,266853,1444,35473,1,79,1247,99108,8509618,1.639,81336,65.3
Italy,30/08/2020,268218,1365,35477,4,86,1337,76723,8586341,1.269,82672,65.2
Italy,31/08/2020,269214,996,35483,6,94,1382,58518,8644859,0.968,84473,66.3
Italy,01/09/2020,270189,975,35491,8,107,1487,81050,8725909,1.341,85717,66.6
Italy,02/09/2020,271515,1326,35497,6,109,1546,102959,8828868,1.703,87064,67.9
Italy,03/09/2020,272912,1397,35507,10,120,1625,92790,8921658,1.535,86888,67.9
Italy,04/09/2020,274644,1732,35518,11,121,1728,113085,9034743,1.87,89176,67.6
Italy,05/09/2020,276338,1694,35534,16,121,1741,107658,9142401,1.781,90398,66.7
Italy,06/09/2020,277634,1296,35541,7,133,1816,76856,9219257,1.271,90417,67.2
Italy,07/09/2020,278784,1150,35553,12,142,1861,52553,9271810,0.869,89564,65.5
Italy,08/09/2020,280153,1369,35563,10,143,1903,92403,9364213,1.528,91186,64.1
Italy,09/09/2020,281583,1430,35577,14,150,1928,95990,9460203,1.588,90191,62.7
Italy,10/09/2020,283180,1597,35587,10,164,2000,94186,9554389,1.558,90390,61.6
Italy,11/09/2020,284796,1616,35597,10,175,2024,98880,9653269,1.635,88361,60.9
Italy,12/09/2020,286297,1501,35603,6,182,2133,92706,9745975,1.533,86225,60.6
Italy,13/09/2020,287753,1456,35610,7,187,2229,72143,9818118,1.193,85552,59.2
Italy,14/09/2020,288761,1008,35624,14,197,2319,45309,9863427,0.749,84517,59.3
Italy,15/09/2020,289990,1229,35633,9,201,2423,80517,9943944,1.332,82819,58.9
Italy,16/09/2020,291442,1452,35645,12,207,2492,100607,10044551,1.664,83478,59.3
Italy,17/09/2020,293025,1583,35658,13,212,2560,101773,10146324,1.683,84562,60.1
Italy,18/09/2020,294932,1907,35668,10,208,2595,99839,10246163,1.651,84699,58.5
Italy,19/09/2020,296569,1637,35692,24,215,2595,103223,10349386,1.707,86202,58.7
Italy,20/09/2020,298156,1587,35707,15,222,2587,83428,10432814,1.38,87814,59.1
Italy,21/09/2020,299506,1350,35724,17,232,2707,55862,10488676,0.924,89321,58.2
Italy,22/09/2020,300897,1391,35738,14,239,2843,87303,10575979,1.444,90291,57.9
Italy,23/09/2020,302537,1640,35758,20,244,2902,103696,10679675,1.715,90732,57.2
Italy,24/09/2020,304323,1786,35781,23,246,2977,108019,10787694,1.787,91624,56.8
Italy,25/09/2020,306235,1912,35801,20,244,2981,107269,10894963,1.774,92686,57.4
Italy,26/09/2020,308104,1869,35818,17,247,2993,104387,10999350,1.726,92852,56.3
Italy,27/09/2020,309870,1766,35835,17,254,3100,87714,11087064,1.451,93464,55.9
Italy,28/09/2020,311364,1494,35851,16,264,3241,51109,11138173,0.845,92785,54.8
Italy,29/09/2020,313011,1647,35875,24,271,3319,90185,11228358,1.492,93197,53.9
Italy,30/09/2020,314861,1850,35894,19,280,3327,105564,11333922,1.746,93464,53.1
Italy,01/10/2020,317409,2548,35918,24,291,3388,118236,11452158,1.956,94923,50.8
Italy,02/10/2020,319908,2499,35941,23,294,3436,120301,11572459,1.99,96785,49.5
Italy,03/10/2020,322751,2843,35968,27,297,3502,118932,11691391,1.967,98863,47.2
Italy,04/10/2020,325329,2578,35986,18,303,3590,92714,11784105,1.533,99577,45.1
Italy,05/10/2020,327586,2257,36002,16,323,3810,60241,11844346,0.996,100882,43.5
Italy,06/10/2020,330263,2677,36030,28,319,3944,99742,11944088,1.65,102247,41.5
Italy,07/10/2020,333940,3677,36061,31,337,4119,125314,12069402,2.073,105069,38.5
Italy,08/10/2020,338398,4458,36083,22,358,4283,128098,12197500,2.119,106477,35.5
Italy,09/10/2020,343770,5372,36111,28,387,4473,129471,12326971,2.141,107787,31.6
Italy,10/10/2020,349494,5724,36140,29,390,4726,133084,12460055,2.201,109809,28.7
Italy,11/10/2020,354950,5456,36166,26,420,4939,104658,12564713,1.731,111515,26.4
Italy,12/10/2020,359569,4619,36205,39,452,5273,85442,12650155,1.413,115116,25.2
Italy,13/10/2020,365467,5898,36246,41,514,5590,112544,12762699,1.861,116944,23.3
Italy,14/10/2020,372799,7332,36289,43,539,6009,152196,12914895,2.517,120785,21.8
Italy,15/10/2020,381602,8803,36372,83,586,6382,162932,13077827,2.695,125761,20.4
Italy,16/10/2020,391611,10009,36427,55,638,6816,150377,13228204,2.487,128748,18.8
Italy,17/10/2020,402536,10925,36474,47,705,7322,165837,13394041,2.743,133427,17.6
Italy,18/10/2020,414241,11705,36543,69,750,7881,146541,13540582,2.424,139410,16.5
Italy,19/10/2020,423578,9337,36616,73,797,8473,98862,13639444,1.635,141327,15.5
Italy,20/10/2020,434449,10871,36705,89,870,9324,144737,13784181,2.394,145926,14.8
Italy,21/10/2020,449648,15199,36832,127,926,9983,177848,13962029,2.941,149591,13.6
Italy,22/10/2020,465726,16078,36968,136,992,10686,170392,14132421,2.818,150656,12.5
Italy,23/10/2020,484869,19143,37059,91,1049,11598,182032,14314453,3.011,155178,11.6
Italy,24/10/2020,504509,19640,37210,151,1128,12415,177669,14492122,2.939,156869,10.8
Italy,25/10/2020,525782,21273,37338,128,1208,13214,161880,14654002,2.677,159060,10
Italy,26/10/2020,542789,17007,37479,141,1284,14281,124686,14778688,2.062,162749,9.6
Italy,27/10/2020,564778,21989,37700,221,1411,15366,174398,14953086,2.884,166986,9
Italy,28/10/2020,589766,24988,37905,205,1536,16517,198952,15152038,3.291,170001,8.5
Italy,29/10/2020,616595,26829,38122,217,1651,17615,201452,15353490,3.332,174438,8.1
Italy,30/10/2020,647674,31079,38321,199,1746,18740,215085,15568575,3.557,179160,7.7
Italy,31/10/2020,679430,31756,38618,297,1843,19809,215886,15784461,3.571,184620,7.4
Italy,01/11/2020,709335,29905,38826,208,1939,20841,183457,15967918,3.034,187702,7.2
Italy,02/11/2020,731588,22253,39059,233,2022,21862,135731,16103649,2.245,189280,7
Italy,03/11/2020,759829,28241,39412,353,2225,23339,182287,16285936,3.015,190407,6.8
Italy,04/11/2020,790377,30548,39764,352,2292,24408,211831,16497767,3.504,192247,6.7
Italy,05/11/2020,824879,34502,40192,428,2391,25647,219884,16717651,3.637,194880,6.5
Italy,06/11/2020,862681,37802,40638,446,2515,26520,234245,16951896,3.874,197617,6.4
