iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,total_vaccinations_per_hundred,new_vaccinations_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
CHN,Asia,China,14/04/2020,83306,93,84,3345,0,1.429,57.879,0.065,0.058,2.324,0,0.001,1.03,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,15/04/2020,83356,50,78.143,3346,1,1.286,57.913,0.035,0.054,2.325,0.001,0.001,1.02,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,16/04/2020,83403,47,74.286,3346,0,1,57.946,0.033,0.052,2.325,0,0.001,1.03,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,17/04/2020,83760,357,117,4636,1290,185.143,58.194,0.248,0.081,3.221,0.896,0.129,1.07,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,18/04/2020,83787,27,110.429,4636,0,184.714,58.213,0.019,0.077,3.221,0,0.128,0.9,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,19/04/2020,83805,18,95.857,4636,0,184.714,58.225,0.013,0.067,3.221,0,0.128,0.76,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,20/04/2020,83817,12,86.286,4636,0,184.429,58.234,0.008,0.06,3.221,0,0.128,0.66,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,21/04/2020,83853,36,78.143,4636,0,184.429,58.259,0.025,0.054,3.221,0,0.128,0.58,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,22/04/2020,83868,15,73.143,4636,0,184.286,58.269,0.01,0.051,3.221,0,0.128,0.51,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,23/04/2020,83884,16,68.714,4636,0,184.286,58.28,0.011,0.048,3.221,0,0.128,0.46,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,24/04/2020,83899,15,19.857,4636,0,0,58.291,0.01,0.014,3.221,0,0,0.41,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,25/04/2020,83909,10,17.429,4636,0,0,58.298,0.007,0.012,3.221,0,0,0.38,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,26/04/2020,83912,3,15.286,4637,1,0.143,58.3,0.002,0.011,3.222,0.001,0,0.36,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,27/04/2020,83918,6,14.429,4637,0,0.143,58.304,0.004,0.01,3.222,0,0,0.35,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,28/04/2020,83940,22,12.429,4637,0,0.143,58.319,0.015,0.009,3.222,0,0,0.35,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,29/04/2020,83944,4,10.857,4637,0,0.143,58.322,0.003,0.008,3.222,0,0,0.34,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,30/04/2020,83956,12,10.286,4637,0,0.143,58.33,0.008,0.007,3.222,0,0,0.33,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,01/05/2020,83959,3,8.571,4637,0,0.143,58.332,0.002,0.006,3.222,0,0,0.32,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,02/05/2020,83959,0,7.143,4637,0,0.143,58.332,0,0.005,3.222,0,0,0.32,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,03/05/2020,83964,5,7.429,4637,0,0,58.336,0.003,0.005,3.222,0,0,0.34,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,04/05/2020,83966,2,6.857,4637,0,0,58.337,0.001,0.005,3.222,0,0,0.36,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,05/05/2020,83968,2,4,4637,0,0,58.339,0.001,0.003,3.222,0,0,0.4,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,06/05/2020,83970,2,3.714,4637,0,0,58.34,0.001,0.003,3.222,0,0,0.44,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,07/05/2020,83975,5,2.714,4637,0,0,58.343,0.003,0.002,3.222,0,0,0.51,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,08/05/2020,83976,1,2.429,4637,0,0,58.344,0.001,0.002,3.222,0,0,0.58,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,09/05/2020,83990,14,4.429,4637,0,0,58.354,0.01,0.003,3.222,0,0,0.67,,,,,,,,,,,,,,,,,,,,,,56.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,10/05/2020,84010,20,6.571,4637,0,0,58.368,0.014,0.005,3.222,0,0,0.72,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,11/05/2020,84011,1,6.429,4637,0,0,58.368,0.001,0.004,3.222,0,0,0.7,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,12/05/2020,84018,7,7.143,4637,0,0,58.373,0.005,0.005,3.222,0,0,0.71,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,13/05/2020,84024,6,7.714,4637,0,0,58.377,0.004,0.005,3.222,0,0,0.73,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,14/05/2020,84029,5,7.714,4637,0,0,58.381,0.003,0.005,3.222,0,0,0.75,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,15/05/2020,84038,9,8.857,4637,0,0,58.387,0.006,0.006,3.222,0,0,0.78,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,16/05/2020,84044,6,7.714,4638,1,0.143,58.391,0.004,0.005,3.222,0.001,0,0.8,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,17/05/2020,84054,10,6.286,4638,0,0.143,58.398,0.007,0.004,3.222,0,0,0.82,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,18/05/2020,84063,9,7.429,4638,0,0.143,58.405,0.006,0.005,3.222,0,0,0.81,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,19/05/2020,84063,0,6.429,4638,0,0.143,58.405,0,0.004,3.222,0,0,0.8,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,20/05/2020,84063,0,5.571,4638,0,0.143,58.405,0,0.004,3.222,0,0,0.82,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,21/05/2020,84063,0,4.857,4638,0,0.143,58.405,0,0.003,3.222,0,0,0.9,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,22/05/2020,84081,18,6.143,4638,0,0.143,58.417,0.013,0.004,3.222,0,0,1.01,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,23/05/2020,84084,3,5.714,4638,0,0,58.419,0.002,0.004,3.222,0,0,1.01,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,24/05/2020,84095,11,5.857,4638,0,0,58.427,0.008,0.004,3.222,0,0,1.03,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,25/05/2020,84102,7,5.571,4638,0,0,58.432,0.005,0.004,3.222,0,0,1.02,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,26/05/2020,84103,1,5.714,4638,0,0,58.432,0.001,0.004,3.222,0,0,1.01,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,27/05/2020,84106,3,6.143,4638,0,0,58.434,0.002,0.004,3.222,0,0,1.05,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,28/05/2020,84106,0,6.143,4638,0,0,58.434,0,0.004,3.222,0,0,1.12,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,29/05/2020,84123,17,6,4638,0,0,58.446,0.012,0.004,3.222,0,0,1.26,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,30/05/2020,84128,5,6.286,4638,0,0,58.45,0.003,0.004,3.222,0,0,1.27,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,31/05/2020,84146,18,7.286,4638,0,0,58.462,0.013,0.005,3.222,0,0,1.32,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,01/06/2020,84154,8,7.429,4638,0,0,58.468,0.006,0.005,3.222,0,0,1.28,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,02/06/2020,84161,7,8.286,4638,0,0,58.473,0.005,0.006,3.222,0,0,1.26,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,03/06/2020,84160,-1,7.714,4638,0,0,58.472,-0.001,0.005,3.222,0,0,1.26,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,04/06/2020,84171,11,9.286,4638,0,0,58.48,0.008,0.006,3.222,0,0,1.26,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,05/06/2020,84177,6,7.714,4638,0,0,58.484,0.004,0.005,3.222,0,0,1.26,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,06/06/2020,84186,9,8.286,4638,0,0,58.49,0.006,0.006,3.222,0,0,1.29,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,07/06/2020,84191,5,6.429,4638,0,0,58.493,0.003,0.004,3.222,0,0,1.32,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,08/06/2020,84195,4,5.857,4638,0,0,58.496,0.003,0.004,3.222,0,0,1.38,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,09/06/2020,84198,3,5.286,4638,0,0,58.498,0.002,0.004,3.222,0,0,1.49,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,10/06/2020,84209,11,7,4638,0,0,58.506,0.008,0.005,3.222,0,0,1.65,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,11/06/2020,84216,7,6.429,4638,0,0,58.511,0.005,0.004,3.222,0,0,1.8,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,12/06/2020,84228,12,7.286,4638,0,0,58.519,0.008,0.005,3.222,0,0,2,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,13/06/2020,84286,58,14.286,4638,0,0,58.559,0.04,0.01,3.222,0,0,2.22,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,14/06/2020,84335,49,20.571,4638,0,0,58.593,0.034,0.014,3.222,0,0,2.14,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,15/06/2020,84378,43,26.143,4638,0,0,58.623,0.03,0.018,3.222,0,0,2,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,16/06/2020,84422,44,32,4638,0,0,58.654,0.031,0.022,3.222,0,0,1.85,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,17/06/2020,84458,36,35.571,4638,0,0,58.679,0.025,0.025,3.222,0,0,1.7,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,18/06/2020,84494,36,39.714,4638,0,0,58.704,0.025,0.028,3.222,0,0,1.56,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,19/06/2020,84494,0,38,4638,0,0,58.704,0,0.026,3.222,0,0,1.44,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,20/06/2020,84553,59,38.143,4639,1,0.143,58.745,0.041,0.027,3.223,0.001,0,1.41,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,21/06/2020,84572,19,33.857,4639,0,0.143,58.758,0.013,0.024,3.223,0,0,1.31,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,22/06/2020,84624,52,35.143,4639,0,0.143,58.794,0.036,0.024,3.223,0,0,1.26,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,23/06/2020,84653,29,33,4640,1,0.286,58.814,0.02,0.023,3.224,0.001,0,1.17,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,24/06/2020,84673,20,30.714,4640,0,0.286,58.828,0.014,0.021,3.224,0,0,1.09,,,,,,,,,,90000000,62.529,,,,,,tests performed,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,25/06/2020,84701,28,29.571,4641,1,0.429,58.848,0.019,0.021,3.224,0.001,0,1.04,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,26/06/2020,84725,24,33,4641,0,0.429,58.864,0.017,0.023,3.224,0,0,0.99,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,27/06/2020,84743,18,27.143,4641,0,0.286,58.877,0.013,0.019,3.224,0,0,0.94,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,28/06/2020,84757,14,26.429,4641,0,0.286,58.887,0.01,0.018,3.224,0,0,0.92,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,29/06/2020,84780,23,22.286,4641,0,0.286,58.903,0.016,0.015,3.224,0,0,0.91,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,30/06/2020,84785,5,18.857,4641,0,0.143,58.906,0.003,0.013,3.224,0,0,0.91,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,01/07/2020,84816,31,20.429,4641,0,0.143,58.928,0.022,0.014,3.224,0,0,0.95,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,02/07/2020,84830,14,18.429,4641,0,0,58.937,0.01,0.013,3.224,0,0,0.95,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,03/07/2020,84838,8,16.143,4641,0,0,58.943,0.006,0.011,3.224,0,0,0.98,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,04/07/2020,84857,19,16.286,4641,0,0,58.956,0.013,0.011,3.224,0,0,1.03,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,05/07/2020,84871,14,16.286,4641,0,0,58.966,0.01,0.011,3.224,0,0,1.09,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,06/07/2020,84889,18,15.571,4641,0,0,58.978,0.013,0.011,3.224,0,0,1.17,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,07/07/2020,84917,28,18.857,4641,0,0,58.998,0.019,0.013,3.224,0,0,1.27,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,08/07/2020,84950,33,19.143,4641,0,0,59.021,0.023,0.013,3.224,0,0,1.35,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,09/07/2020,84992,42,23.143,4641,0,0,59.05,0.029,0.016,3.224,0,0,1.41,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,10/07/2020,84992,0,22,4641,0,0,59.05,0,0.015,3.224,0,0,1.45,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,11/07/2020,85071,79,30.571,4641,0,0,59.105,0.055,0.021,3.224,0,0,1.57,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,12/07/2020,85117,46,35.143,4641,0,0,59.137,0.032,0.024,3.224,0,0,1.57,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,13/07/2020,85117,0,32.571,4641,0,0,59.137,0,0.023,3.224,0,0,1.58,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,14/07/2020,85226,109,44.143,4642,1,0.143,59.213,0.076,0.031,3.225,0.001,0,1.67,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
