iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,new_vaccinations,total_vaccinations_per_hundred,new_vaccinations_per_million,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index
CHN,Asia,China,15/07/2020,85246,20,42.286,4644,2,0.429,59.226,0.014,0.029,3.227,0.001,0,1.63,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,16/07/2020,85327,81,47.857,4644,0,0.429,59.283,0.056,0.033,3.227,0,0,1.66,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,17/07/2020,85402,75,58.571,4645,1,0.571,59.335,0.052,0.041,3.227,0.001,0,1.65,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,18/07/2020,85418,16,49.571,4646,1,0.714,59.346,0.011,0.034,3.228,0.001,0,1.64,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,19/07/2020,85503,85,55.143,4646,0,0.714,59.405,0.059,0.038,3.228,0,0,1.71,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,20/07/2020,85622,119,72.143,4646,0,0.714,59.488,0.083,0.05,3.228,0,0,1.75,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,21/07/2020,85708,86,68.857,4648,2,0.857,59.547,0.06,0.048,3.229,0.001,0.001,1.76,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,22/07/2020,85906,198,94.286,4648,0,0.571,59.685,0.138,0.066,3.229,0,0,1.79,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,23/07/2020,86045,139,102.571,4649,1,0.714,59.782,0.097,0.071,3.23,0.001,0,1.74,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,24/07/2020,86202,157,114.286,4650,1,0.714,59.891,0.109,0.079,3.231,0.001,0,1.7,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,25/07/2020,86381,179,137.571,4652,2,0.857,60.015,0.124,0.096,3.232,0.001,0.001,1.65,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,26/07/2020,86570,189,152.429,4652,0,0.857,60.146,0.131,0.106,3.232,0,0.001,1.6,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,27/07/2020,86783,213,165.857,4656,4,1.429,60.294,0.148,0.115,3.235,0.003,0.001,1.54,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,28/07/2020,86990,207,183.143,4657,1,1.286,60.438,0.144,0.127,3.236,0.001,0.001,1.48,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,29/07/2020,87213,223,186.714,4658,1,1.429,60.593,0.155,0.13,3.236,0.001,0.001,1.41,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,30/07/2020,87489,276,206.286,4659,1,1.429,60.785,0.192,0.143,3.237,0.001,0.001,1.33,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,31/07/2020,87655,166,207.571,4661,2,1.571,60.9,0.115,0.144,3.238,0.001,0.001,1.23,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,01/08/2020,87827,172,206.571,4667,6,2.143,61.02,0.12,0.144,3.242,0.004,0.001,1.15,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,02/08/2020,87985,158,202.143,4669,2,2.429,61.129,0.11,0.14,3.244,0.001,0.002,1.07,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,03/08/2020,88099,114,188,4672,3,2.286,61.209,0.079,0.131,3.246,0.002,0.002,1,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,04/08/2020,88206,107,173.714,4676,4,2.714,61.283,0.074,0.121,3.249,0.003,0.002,0.95,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,05/08/2020,88328,122,159.286,4677,1,2.714,61.368,0.085,0.111,3.249,0.001,0.002,0.91,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,06/08/2020,88460,132,138.714,4680,3,3,61.459,0.092,0.096,3.252,0.002,0.002,0.88,,,,,,,,,,160000000,111.163,,,,,,tests performed,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,07/08/2020,88580,120,132.143,4681,1,2.857,61.543,0.083,0.092,3.252,0.001,0.002,0.85,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,08/08/2020,88672,92,120.714,4681,0,2,61.607,0.064,0.084,3.252,0,0.001,0.82,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,09/08/2020,88793,121,115.429,4686,5,2.429,61.691,0.084,0.08,3.256,0.003,0.002,0.8,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,10/08/2020,88906,113,115.286,4689,3,2.429,61.769,0.079,0.08,3.258,0.002,0.002,0.78,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,11/08/2020,88958,52,107.429,4693,4,2.429,61.805,0.036,0.075,3.261,0.003,0.002,0.75,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,12/08/2020,89045,87,102.429,4697,4,2.857,61.866,0.06,0.071,3.263,0.003,0.002,0.74,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,13/08/2020,89144,99,97.714,4700,3,2.857,61.935,0.069,0.068,3.265,0.002,0.002,0.73,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,14/08/2020,89214,70,90.571,4701,1,2.857,61.983,0.049,0.063,3.266,0.001,0.002,0.71,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,15/08/2020,89279,65,86.714,4703,2,3.143,62.028,0.045,0.06,3.268,0.001,0.002,0.69,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,16/08/2020,89375,96,83.143,4703,0,2.429,62.095,0.067,0.058,3.268,0,0.002,0.68,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,17/08/2020,89441,66,76.429,4703,0,2,62.141,0.046,0.053,3.268,0,0.001,0.66,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,18/08/2020,89494,53,76.571,4705,2,1.714,62.178,0.037,0.053,3.269,0.001,0.001,0.63,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,19/08/2020,89527,33,68.857,4706,1,1.286,62.201,0.023,0.048,3.27,0.001,0.001,0.61,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,20/08/2020,89567,40,60.429,4709,3,1.286,62.229,0.028,0.042,3.272,0.002,0.001,0.6,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,21/08/2020,89616,49,57.429,4709,0,1.143,62.263,0.034,0.04,3.272,0,0.001,0.6,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,22/08/2020,89654,38,53.571,4711,2,1.143,62.289,0.026,0.037,3.273,0.001,0.001,0.59,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,23/08/2020,89695,41,45.714,4711,0,1.143,62.317,0.028,0.032,3.273,0,0.001,0.59,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,24/08/2020,89718,23,39.571,4711,0,1.143,62.333,0.016,0.027,3.273,0,0.001,0.58,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,25/08/2020,89752,34,36.857,4712,1,1,62.357,0.024,0.026,3.274,0.001,0.001,0.59,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,26/08/2020,89784,32,36.714,4713,1,1,62.379,0.022,0.026,3.274,0.001,0.001,0.59,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,27/08/2020,89814,30,35.286,4715,2,0.857,62.4,0.021,0.025,3.276,0.001,0.001,0.6,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,28/08/2020,89836,22,31.429,4718,3,1.286,62.415,0.015,0.022,3.278,0.002,0.001,0.61,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,29/08/2020,89863,27,29.857,4721,3,1.429,62.434,0.019,0.021,3.28,0.002,0.001,0.62,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,30/08/2020,89895,32,28.571,4722,1,1.571,62.456,0.022,0.02,3.281,0.001,0.001,0.63,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,31/08/2020,89914,19,28,4723,1,1.714,62.47,0.013,0.019,3.281,0.001,0.001,0.64,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,01/09/2020,89933,19,25.857,4724,1,1.714,62.483,0.013,0.018,3.282,0.001,0.001,0.65,,,,,,,,,,,,,,,,,,,,,,78.24,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,02/09/2020,89953,20,24.143,4727,3,2,62.497,0.014,0.017,3.284,0.002,0.001,0.67,,,,,,,,,,,,,,,,,,,,,,55.09,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,03/09/2020,89986,33,24.571,4728,1,1.857,62.52,0.023,0.017,3.285,0.001,0.001,0.7,,,,,,,,,,,,,,,,,,,,,,55.09,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,04/09/2020,90008,22,24.571,4728,0,1.429,62.535,0.015,0.017,3.285,0,0.001,0.71,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,05/09/2020,90025,17,23.143,4728,0,1,62.547,0.012,0.016,3.285,0,0.001,0.72,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,06/09/2020,90058,33,23.286,4730,2,1.143,62.57,0.023,0.016,3.286,0.001,0.001,0.75,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,07/09/2020,90078,20,23.429,4732,2,1.286,62.584,0.014,0.016,3.288,0.001,0.001,0.75,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,08/09/2020,90087,9,22,4733,1,1.286,62.59,0.006,0.015,3.288,0.001,0.001,0.75,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,09/09/2020,90100,13,21,4733,0,0.857,62.599,0.009,0.015,3.288,0,0.001,0.78,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,10/09/2020,90127,27,20.143,4733,0,0.714,62.618,0.019,0.014,3.288,0,0,0.82,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,11/09/2020,90145,18,19.571,4733,0,0.714,62.63,0.013,0.014,3.288,0,0,0.85,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,12/09/2020,90168,23,20.429,4734,1,0.857,62.646,0.016,0.014,3.289,0.001,0.001,0.88,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,13/09/2020,90197,29,19.857,4734,0,0.571,62.666,0.02,0.014,3.289,0,0,0.9,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,14/09/2020,90219,22,20.143,4735,1,0.429,62.682,0.015,0.014,3.29,0.001,0,0.91,,,,,,,,,,,,,,,,,,,,,,46.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,15/09/2020,90235,16,21.143,4736,1,0.429,62.693,0.011,0.015,3.29,0.001,0,0.92,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,16/09/2020,90253,18,21.857,4736,0,0.429,62.705,0.013,0.015,3.29,0,0,0.94,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,17/09/2020,90294,41,23.857,4736,0,0.429,62.734,0.028,0.017,3.29,0,0,0.97,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,18/09/2020,90311,17,23.714,4737,1,0.571,62.745,0.012,0.016,3.291,0.001,0,0.95,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,19/09/2020,90334,23,23.714,4737,0,0.429,62.761,0.016,0.016,3.291,0,0,0.94,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,20/09/2020,90369,35,24.571,4737,0,0.429,62.786,0.024,0.017,3.291,0,0,0.94,,,,,,,,,,,,,,,,,,,,,,81.94,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,21/09/2020,90381,12,23.143,4737,0,0.286,62.794,0.008,0.016,3.291,0,0,0.9,,,,,,,,,,,,,,,,,,,,,,75.46,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,22/09/2020,90399,18,23.429,4737,0,0.143,62.807,0.013,0.016,3.291,0,0,0.89,,,,,,,,,,,,,,,,,,,,,,71.76,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,23/09/2020,90409,10,22.286,4738,1,0.286,62.814,0.007,0.015,3.292,0.001,0,0.88,,,,,,,,,,,,,,,,,,,,,,63.43,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,24/09/2020,90424,15,18.571,4738,0,0.286,62.824,0.01,0.013,3.292,0,0,0.89,,,,,,,,,,,,,,,,,,,,,,63.43,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,25/09/2020,90441,17,18.571,4739,1,0.286,62.836,0.012,0.013,3.293,0.001,0,0.92,,,,,,,,,,,,,,,,,,,,,,63.43,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,26/09/2020,90456,15,17.429,4739,0,0.286,62.846,0.01,0.012,3.293,0,0,0.94,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,27/09/2020,90483,27,16.286,4739,0,0.286,62.865,0.019,0.011,3.293,0,0,0.98,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,28/09/2020,90505,22,17.714,4739,0,0.286,62.88,0.015,0.012,3.293,0,0,1,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,29/09/2020,90528,23,18.429,4739,0,0.286,62.896,0.016,0.013,3.293,0,0,1.01,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,30/09/2020,90545,17,19.429,4739,0,0.143,62.908,0.012,0.013,3.293,0,0,1.01,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,01/10/2020,90567,22,20.429,4739,0,0.143,62.923,0.015,0.014,3.293,0,0,1.02,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,02/10/2020,90584,17,20.429,4739,0,0,62.935,0.012,0.014,3.293,0,0,1.02,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,03/10/2020,90604,20,21.143,4739,0,0,62.949,0.014,0.015,3.293,0,0,1.04,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,04/10/2020,90629,25,20.857,4739,0,0,62.966,0.017,0.014,3.293,0,0,1.07,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,05/10/2020,90652,23,21,4739,0,0,62.982,0.016,0.015,3.293,0,0,1.07,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,06/10/2020,90667,15,19.857,4739,0,0,62.993,0.01,0.014,3.293,0,0,1.08,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,07/10/2020,90687,20,20.286,4739,0,0,63.007,0.014,0.014,3.293,0,0,1.11,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,08/10/2020,90728,41,23,4739,0,0,63.035,0.028,0.016,3.293,0,0,1.14,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,09/10/2020,90751,23,23.857,4739,0,0,63.051,0.016,0.017,3.293,0,0,1.12,,,,,,,,,,,,,,,,,,,,,,54.17,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,10/10/2020,90778,27,24.857,4739,0,0,63.07,0.019,0.017,3.293,0,0,1.12,,,,,,,,,,,,,,,,,,,,,,52.31,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
CHN,Asia,China,11/10/2020,90812,34,26.143,4739,0,0,63.094,0.024,0.018,3.293,0,0,1.11,,,,,,,,,,,,,,,,,,,,,,52.31,1439323774,147.674,38.7,10.641,5.929,15308.712,0.7,261.899,9.74,1.9,48.4,,4.34,76.91,0.752
