location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case
United Kingdom,18/08/2020,322177,1113,1090.714,41466,12,10.286,4745.853,16.395,16.067,610.818,0.177,0.152,73,1.075,948,13.965,157194,13137301,193.52,2.316,166709,2.456,0.007,152.8
United Kingdom,19/08/2020,323008,831,1061,41483,17,9.857,4758.094,12.241,15.629,611.069,0.25,0.145,70,1.031,920,13.552,181358,13317181,196.17,2.672,166964,2.459,0.006,157.4
United Kingdom,20/08/2020,324203,1195,1067.714,41489,6,8.143,4775.697,17.603,15.728,611.157,0.088,0.12,76,1.12,905,13.331,174250,13492242,198.749,2.567,168450,2.481,0.006,157.8
United Kingdom,21/08/2020,325263,1060,1010.429,41491,2,6.857,4791.312,15.614,14.884,611.186,0.029,0.101,72,1.061,884,13.022,181878,13674120,201.428,2.679,170084,2.505,0.006,168.3
United Kingdom,22/08/2020,326595,1332,1051.857,41509,18,9,4810.933,19.621,15.494,611.452,0.265,0.133,71,1.046,938,13.817,177279,13851399,204.039,2.611,169667,2.499,0.006,161.3
United Kingdom,23/08/2020,327643,1048,1042.857,41515,6,9.143,4826.37,15.438,15.362,611.54,0.088,0.135,72,1.061,865,12.742,165455,14017466,206.485,2.437,169093,2.491,0.006,162.1
United Kingdom,24/08/2020,328620,977,1079.429,41519,4,9.286,4840.762,14.392,15.901,611.599,0.059,0.137,68,1.002,871,12.83,147940,14165419,208.665,2.179,169331,2.494,0.006,156.9
United Kingdom,25/08/2020,329821,1201,1092,41535,16,9.857,4858.454,17.691,16.086,611.835,0.236,0.145,68,1.002,839,12.359,179602,14366169,211.622,2.646,175553,2.586,0.006,160.8
United Kingdom,26/08/2020,330967,1146,1137,41552,17,9.857,4875.335,16.881,16.749,612.085,0.25,0.145,64,0.943,824,12.138,206143,14573699,214.679,3.037,179503,2.644,0.006,157.9
United Kingdom,27/08/2020,332509,1542,1186.571,41564,12,10.714,4898.049,22.715,17.479,612.262,0.177,0.158,71,1.046,835,12.3,194522,14775686,217.654,2.865,183349,2.701,0.006,154.5
United Kingdom,28/08/2020,333806,1297,1220.429,41573,9,11.714,4917.155,19.106,17.978,612.394,0.133,0.173,60,0.884,813,11.976,188974,14965319,220.448,2.784,184457,2.717,0.007,151.1
United Kingdom,29/08/2020,334916,1110,1188.714,41585,12,10.857,4933.506,16.351,17.51,612.571,0.177,0.16,66,0.972,828,12.197,180033,15145352,223.1,2.652,184850,2.723,0.006,155.5
United Kingdom,30/08/2020,336668,1752,1289.286,41586,1,10.143,4959.314,25.808,18.992,612.586,0.015,0.149,68,1.002,826,12.167,181038,15326390,225.767,2.667,186989,2.754,0.007,145
United Kingdom,31/08/2020,338083,1415,1351.857,41589,3,10,4980.158,20.844,19.914,612.63,0.044,0.147,71,1.046,849,12.506,180368,15506758,228.423,2.657,191620,2.823,0.007,141.7
United Kingdom,01/09/2020,339415,1332,1370.571,41592,3,8.143,4999.779,19.621,20.189,612.674,0.044,0.12,82,1.208,857,12.624,171339,15677964,230.945,2.524,187399,2.76,0.007,136.7
United Kingdom,02/09/2020,340929,1514,1423.143,41602,10,7.143,5022.081,22.302,20.964,612.821,0.147,0.105,81,1.193,799,11.77,196734,15886354,234.015,2.898,187522,2.762,0.008,131.8
United Kingdom,03/09/2020,342708,1779,1457,41616,14,7.429,5048.287,26.206,21.462,613.028,0.206,0.109,76,1.12,813,11.976,198603,16085952,236.955,2.926,187181,2.757,0.008,128.5
United Kingdom,04/09/2020,344686,1978,1554.286,41626,10,7.571,5077.424,29.137,22.896,613.175,0.147,0.112,69,1.016,814,11.991,202893,16288845,239.944,2.989,189075,2.785,0.008,121.6
United Kingdom,05/09/2020,346513,1827,1656.714,41638,12,7.571,5104.336,26.913,24.404,613.352,0.177,0.112,65,0.957,808,11.902,189054,16477899,242.729,2.785,190364,2.804,0.009,114.9
United Kingdom,06/09/2020,349500,2987,1833.143,41640,2,7.714,5148.337,44,27.003,613.381,0.029,0.114,69,1.016,814,11.991,192892,16670772,245.57,2.841,192055,2.829,0.01,104.8
United Kingdom,07/09/2020,352451,2951,2052.571,41643,3,7.714,5191.807,43.47,30.236,613.425,0.044,0.114,77,1.134,898,13.228,201965,16872752,248.545,2.975,195142,2.875,0.011,95.1
United Kingdom,08/09/2020,354932,2481,2216.714,41675,32,11.857,5228.353,36.547,32.653,613.897,0.471,0.175,80,1.178,890,13.11,202809,17076613,251.548,2.987,199807,2.943,0.011,90.1
United Kingdom,09/09/2020,357613,2681,2383.429,41683,8,11.571,5267.846,39.493,35.109,614.015,0.118,0.17,80,1.178,919,13.537,220626,17302598,254.877,3.25,202321,2.98,0.012,84.9
United Kingdom,10/09/2020,360544,2931,2548,41697,14,11.571,5311.021,43.175,37.534,614.221,0.206,0.17,78,1.149,939,13.832,233125,17544471,258.44,3.434,208360,3.069,0.012,81.8
United Kingdom,11/09/2020,364088,3544,2771.714,41703,6,11,5363.226,52.205,40.829,614.309,0.088,0.162,143,2.106,765,11.269,241650,17825744,262.583,3.56,219557,3.234,0.013,79.2
United Kingdom,12/09/2020,367592,3504,3011.286,41712,9,10.571,5414.842,51.616,44.358,614.442,0.133,0.156,86,1.267,807,11.888,228748,18054492,265.953,3.37,225228,3.318,0.013,74.8
United Kingdom,13/09/2020,370930,3338,3061.429,41717,5,11,5464.013,49.171,45.097,614.515,0.074,0.162,92,1.355,837,12.329,225380,18279872,269.273,3.32,229871,3.386,0.013,75.1
United Kingdom,14/09/2020,373555,2625,3014.857,41726,9,11.857,5502.681,38.668,44.411,614.648,0.133,0.175,105,1.547,976,14.377,216526,18496398,272.463,3.19,231949,3.417,0.013,76.9
United Kingdom,15/09/2020,376670,3115,3105.429,41753,27,11.143,5548.566,45.886,45.745,615.046,0.398,0.164,115,1.694,1061,15.629,236827,18734356,275.968,3.489,236820,3.488,0.013,76.3
United Kingdom,16/09/2020,380677,4007,3294.857,41773,20,12.857,5607.592,59.025,48.535,615.34,0.295,0.189,124,1.827,1101,16.218,242273,18979747,279.583,3.569,239593,3.529,0.014,72.7
United Kingdom,17/09/2020,384087,3410,3363.286,41794,21,13.857,5657.823,50.231,49.543,615.65,0.309,0.204,127,1.871,1157,17.043,240202,19221203,283.139,3.538,239533,3.528,0.014,71.2
United Kingdom,18/09/2020,388416,4329,3475.429,41821,27,16.857,5721.592,63.769,51.195,616.047,0.398,0.248,138,2.033,1215,17.898,266308,19488409,287.076,3.923,237524,3.499,0.015,68.3
United Kingdom,19/09/2020,392845,4429,3607.571,41848,27,19.429,5786.833,65.242,53.142,616.445,0.398,0.286,144,2.121,1294,19.061,250954,19739363,290.772,3.697,240696,3.546,0.015,66.7
United Kingdom,20/09/2020,396744,3899,3687.714,41866,18,21.286,5844.268,57.435,54.322,616.71,0.265,0.314,165,2.431,1392,20.505,234786,19974148,294.231,3.459,242039,3.565,0.015,65.6
United Kingdom,21/09/2020,401122,4378,3938.143,41877,11,21.571,5908.758,64.49,58.011,616.872,0.162,0.318,181,2.666,1552,22.862,206782,20180930,297.277,3.046,240647,3.545,0.016,61.1
United Kingdom,22/09/2020,406058,4936,4198.286,41914,37,23,5981.469,72.71,61.843,617.417,0.545,0.339,211,3.108,1631,24.026,234815,20391992,300.386,3.459,236805,3.488,0.018,56.4
United Kingdom,23/09/2020,412245,6187,4509.714,41951,37,25.429,6072.607,91.138,66.431,617.962,0.545,0.375,228,3.359,1725,25.41,259221,20652193,304.219,3.818,238921,3.519,0.019,53
United Kingdom,24/09/2020,418889,6644,4971.714,41991,40,28.143,6170.477,97.87,73.236,618.552,0.589,0.415,243,3.58,1841,27.119,262109,20927096,308.268,3.861,243699,3.59,0.02,49
United Kingdom,25/09/2020,425767,6878,5335.857,42025,34,29.143,6271.794,101.317,78.6,619.052,0.501,0.429,262,3.859,2015,29.682,288701,21217136,312.541,4.253,246961,3.638,0.022,46.3
United Kingdom,26/09/2020,431817,6050,5567.429,42060,35,30.286,6360.914,89.12,82.011,619.568,0.516,0.446,261,3.845,2028,29.874,255488,21472624,316.304,3.763,247609,3.647,0.022,44.5
United Kingdom,27/09/2020,437517,5700,5824.714,42077,17,30.143,6444.878,83.964,85.801,619.818,0.25,0.444,276,4.066,2183,32.157,263526,21736150,320.186,3.882,251715,3.708,0.023,43.2
United Kingdom,28/09/2020,441573,4056,5778.714,42090,13,30.429,6504.625,59.747,85.124,620.01,0.191,0.448,297,4.375,2394,35.265,227038,21963666,323.537,3.344,254677,3.752,0.023,44.1
United Kingdom,29/09/2020,448729,7156,6095.857,42162,72,35.429,6610.037,105.412,89.795,621.071,1.061,0.522,314,4.625,2415,35.574,232212,22209600,327.16,3.421,259658,3.825,0.023,42.6
United Kingdom,30/09/2020,455846,7117,6228.714,42233,71,40.286,6714.875,104.838,91.753,622.116,1.046,0.593,333,4.905,2525,37.195,255915,22468246,330.97,3.77,259436,3.822,0.024,41.7
United Kingdom,01/10/2020,462775,6929,6269.429,42292,59,43,6816.943,102.068,92.352,622.986,0.869,0.633,341,5.023,2584,38.064,264979,22738421,334.95,3.903,258761,3.812,0.024,41.3
United Kingdom,02/10/2020,469769,6994,6286,42358,66,47.571,6919.968,103.026,92.596,623.958,0.972,0.701,369,5.436,2714,39.979,269820,23008415,338.927,3.975,255897,3.77,0.025,40.7
United Kingdom,03/10/2020,482654,12885,7262.429,42407,49,49.571,7109.772,189.803,106.98,624.68,0.722,0.73,369,5.436,2860,42.129,286802,23295217,343.152,4.225,260370,3.835,0.028,35.9
United Kingdom,04/10/2020,505619,22965,9728.857,42440,33,51.857,7448.06,338.288,143.312,625.166,0.486,0.764,369,5.436,3049,44.914,250348,23545565,346.84,3.688,258488,3.808,0.038,26.6
United Kingdom,05/10/2020,518222,12603,10949.857,42459,19,52.714,7633.709,185.649,161.298,625.446,0.28,0.777,393,5.789,3362,49.524,273100,23818928,350.867,4.023,265037,3.904,0.041,24.2
United Kingdom,06/10/2020,532779,14557,12007.143,42535,76,53.286,7848.142,214.433,176.872,626.565,1.12,0.785,410,6.04,3634,53.531,261336,24081522,354.735,3.85,267417,3.939,0.045,22.3
United Kingdom,07/10/2020,546952,14173,13015.143,42605,70,53.143,8056.918,208.776,191.721,627.596,1.031,0.783,442,6.511,3885,57.228,254579,24337590,358.507,3.75,267049,3.934,0.049,20.5
United Kingdom,08/10/2020,564502,17550,14532.429,42682,77,55.714,8315.44,258.522,214.071,628.73,1.134,0.821,436,6.423,4075,60.027,285015,24640915,362.975,4.198,271785,4.004,0.053,18.7
United Kingdom,09/10/2020,578390,13888,15517.286,42769,87,58.714,8520.018,204.578,228.579,630.012,1.282,0.865,440,6.481,4162,61.309,296559,24937474,367.343,4.368,275580,4.059,0.056,17.8
United Kingdom,10/10/2020,593565,15175,15844.429,42850,81,63.286,8743.555,223.537,233.398,631.205,1.193,0.932,470,6.923,4349,64.063,279606,25217079,371.462,4.119,274552,4.044,0.058,17.3
United Kingdom,11/10/2020,606447,12882,14404,42915,65,67.857,8933.314,189.759,212.179,632.163,0.957,1,477,7.026,4661,68.659,258955,25476034,375.277,3.815,275781,4.062,0.052,19.1
United Kingdom,12/10/2020,620458,14011,14605.143,42965,50,72.286,9139.704,206.39,215.142,632.899,0.737,1.065,507,7.468,4952,72.946,219074,25697164,378.534,3.227,268319,3.952,0.054,18.4
United Kingdom,13/10/2020,637708,17250,14989.857,43108,143,81.857,9393.807,254.102,220.809,635.006,2.106,1.206,516,7.601,5286,77.866,264713,25999507,382.988,3.899,273998,4.036,0.055,18.3
United Kingdom,14/10/2020,657459,19751,15786.714,43245,137,91.429,9684.75,290.944,232.547,637.024,2.018,1.347,563,8.293,5590,82.344,295690,26301012,387.429,4.356,280489,4.132,0.056,17.8
United Kingdom,15/10/2020,676455,18996,15993.286,43383,138,100.143,9964.572,279.822,235.59,639.057,2.033,1.475,581,8.558,5925,87.279,304315,26605703,391.917,4.483,280684,4.135,0.057,17.6
United Kingdom,16/10/2020,692112,15657,16246,43519,136,107.143,10195.209,230.637,239.313,641.06,2.003,1.578,592,8.721,6288,92.626,312178,26917855,396.516,4.599,282912,4.167,0.057,17.4
United Kingdom,17/10/2020,708298,16186,16390.429,43669,150,117,10433.638,238.429,241.44,643.27,2.21,1.723,614,9.045,6538,96.309,308416,27226271,401.059,4.543,287027,4.228,0.057,17.5
United Kingdom,18/10/2020,725292,16994,16977.857,43736,67,117.286,10683.97,250.331,250.094,644.257,0.987,1.728,630,9.28,6822,100.492,306893,27533164,405.579,4.521,293876,4.329,0.058,17.3
United Kingdom,19/10/2020,744122,18830,17666.286,43816,80,121.571,10961.346,277.377,260.235,645.435,1.178,1.791,658,9.693,7325,107.901,260338,27795752,409.447,3.835,299798,4.416,0.059,17
United Kingdom,20/10/2020,765487,21365,18254.143,44057,241,135.571,11276.065,314.719,268.894,648.985,3.55,1.997,698,10.282,7844,115.547,279996,28078061,413.606,4.125,296936,4.374,0.061,16.3
United Kingdom,21/10/2020,792194,26707,19247.857,44248,191,143.286,11669.475,393.41,283.532,651.799,2.814,2.111,712,10.488,8124,119.671,310331,28399160,418.336,4.571,299735,4.415,0.064,15.6
United Kingdom,22/10/2020,813451,21257,19570.857,44437,189,150.571,11982.602,313.128,288.29,654.583,2.784,2.218,708,10.429,8302,122.293,340137,28744122,423.417,5.01,305488,4.5,0.064,15.6
United Kingdom,23/10/2020,834010,20559,20271.143,44661,224,163.143,12285.448,302.846,298.606,657.882,3.3,2.403,744,10.96,8878,130.778,346682,29090966,428.527,5.107,310444,4.573,0.065,15.3
United Kingdom,24/10/2020,857043,23033,21249.286,44835,174,166.571,12624.738,339.289,313.014,660.445,2.563,2.454,788,11.608,9251,136.273,317896,29408862,433.21,4.683,311799,4.593,0.068,14.7
